nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running spGAT...

[spGAT (Beta 0.01)]
  Raw Structural ARI: 0.1600
  Mapped ARI (Plurality): 0.4386
  Macro F1 (Plurality)  : 0.3605
  Macro F1 (Hungarian)  : 0.2605

Running Baseline STHD...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:16,  3.93it/s]  3%|▎         | 2/64 [00:00<00:15,  3.90it/s]  5%|▍         | 3/64 [00:00<00:16,  3.75it/s]  6%|▋         | 4/64 [00:01<00:15,  3.79it/s]  8%|▊         | 5/64 [00:01<00:15,  3.80it/s]  9%|▉         | 6/64 [00:01<00:15,  3.76it/s] 11%|█         | 7/64 [00:01<00:15,  3.73it/s] 12%|█▎        | 8/64 [00:02<00:14,  3.79it/s] 14%|█▍        | 9/64 [00:02<00:14,  3.77it/s] 16%|█▌        | 10/64 [00:02<00:14,  3.77it/s] 17%|█▋        | 11/64 [00:02<00:14,  3.78it/s] 19%|█▉        | 12/64 [00:03<00:13,  3.75it/s] 20%|██        | 13/64 [00:03<00:13,  3.75it/s] 22%|██▏       | 14/64 [00:03<00:13,  3.71it/s] 23%|██▎       | 15/64 [00:03<00:13,  3.76it/s] 25%|██▌       | 16/64 [00:04<00:12,  3.75it/s] 27%|██▋       | 17/64 [00:04<00:12,  3.80it/s] 28%|██▊       | 18/64 [00:04<00:12,  3.79it/s] 30%|██▉       | 19/64 [00:05<00:12,  3.72it/s] 31%|███▏      | 20/64 [00:05<00:11,  3.73it/s] 33%|███▎      | 21/64 [00:05<00:11,  3.77it/s] 34%|███▍      | 22/64 [00:05<00:11,  3.79it/s] 36%|███▌      | 23/64 [00:06<00:10,  3.86it/s] 38%|███▊      | 24/64 [00:06<00:10,  3.83it/s] 39%|███▉      | 25/64 [00:06<00:10,  3.86it/s] 41%|████      | 26/64 [00:06<00:09,  3.85it/s] 42%|████▏     | 27/64 [00:07<00:09,  3.83it/s] 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s] 45%|████▌     | 29/64 [00:07<00:09,  3.86it/s] 47%|████▋     | 30/64 [00:07<00:08,  3.87it/s] 48%|████▊     | 31/64 [00:08<00:08,  3.91it/s] 50%|█████     | 32/64 [00:08<00:08,  3.95it/s] 52%|█████▏    | 33/64 [00:08<00:07,  3.94it/s] 53%|█████▎    | 34/64 [00:08<00:07,  3.84it/s] 55%|█████▍    | 35/64 [00:09<00:08,  3.60it/s] 56%|█████▋    | 36/64 [00:09<00:07,  3.70it/s] 58%|█████▊    | 37/64 [00:09<00:07,  3.74it/s] 59%|█████▉    | 38/64 [00:09<00:06,  3.87it/s] 61%|██████    | 39/64 [00:10<00:06,  3.80it/s] 62%|██████▎   | 40/64 [00:10<00:06,  3.81it/s] 64%|██████▍   | 41/64 [00:10<00:06,  3.82it/s] 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s] 67%|██████▋   | 43/64 [00:11<00:05,  3.53it/s] 69%|██████▉   | 44/64 [00:11<00:05,  3.55it/s] 70%|███████   | 45/64 [00:11<00:05,  3.62it/s] 72%|███████▏  | 46/64 [00:12<00:04,  3.72it/s] 73%|███████▎  | 47/64 [00:12<00:04,  3.80it/s] 75%|███████▌  | 48/64 [00:12<00:04,  3.89it/s] 77%|███████▋  | 49/64 [00:12<00:04,  3.60it/s] 78%|███████▊  | 50/64 [00:13<00:03,  3.71it/s] 80%|███████▉  | 51/64 [00:13<00:03,  3.75it/s] 81%|████████▏ | 52/64 [00:13<00:03,  3.79it/s] 83%|████████▎ | 53/64 [00:14<00:02,  3.82it/s] 84%|████████▍ | 54/64 [00:14<00:02,  3.82it/s] 86%|████████▌ | 55/64 [00:14<00:02,  3.83it/s] 88%|████████▊ | 56/64 [00:14<00:02,  3.92it/s] 89%|████████▉ | 57/64 [00:15<00:01,  3.95it/s] 91%|█████████ | 58/64 [00:15<00:01,  3.93it/s] 92%|█████████▏| 59/64 [00:15<00:01,  3.95it/s] 94%|█████████▍| 60/64 [00:15<00:01,  3.57it/s] 95%|█████████▌| 61/64 [00:16<00:00,  3.70it/s] 97%|█████████▋| 62/64 [00:16<00:00,  3.76it/s] 98%|█████████▊| 63/64 [00:16<00:00,  3.87it/s]100%|██████████| 64/64 [00:16<00:00,  3.78it/s]100%|██████████| 64/64 [00:16<00:00,  3.79it/s]
Iter 0 | Total: 39.7630 | LL: -35.3012 | CE: 4.4619
Iter 1 | Total: 29.8773 | LL: -25.4407 | CE: 4.4366
Iter 2 | Total: 28.9925 | LL: -24.6012 | CE: 4.3913
Iter 3 | Total: 30.3788 | LL: -26.0193 | CE: 4.3595
Iter 4 | Total: 31.0690 | LL: -26.7524 | CE: 4.3167
Iter 5 | Total: 30.5409 | LL: -26.2733 | CE: 4.2676
Iter 6 | Total: 29.3807 | LL: -25.1579 | CE: 4.2227
Iter 7 | Total: 28.1555 | LL: -23.9670 | CE: 4.1885
Iter 8 | Total: 27.0906 | LL: -22.9282 | CE: 4.1624
Iter 9 | Total: 26.2919 | LL: -22.1546 | CE: 4.1373
Iter 10 | Total: 25.7810 | LL: -21.6760 | CE: 4.1050
Iter 11 | Total: 25.4649 | LL: -21.4039 | CE: 4.0610
Iter 12 | Total: 25.1899 | LL: -21.1840 | CE: 4.0058
Iter 13 | Total: 24.8451 | LL: -20.9031 | CE: 3.9420
Iter 14 | Total: 24.4024 | LL: -20.5342 | CE: 3.8683
Iter 15 | Total: 23.8994 | LL: -20.1071 | CE: 3.7923
Iter 16 | Total: 23.3637 | LL: -19.6584 | CE: 3.7053
Iter 17 | Total: 22.8291 | LL: -19.2136 | CE: 3.6155
Iter 18 | Total: 22.3075 | LL: -18.8023 | CE: 3.5052
Iter 19 | Total: 21.8446 | LL: -18.4575 | CE: 3.3871
Iter 20 | Total: 21.4524 | LL: -18.1938 | CE: 3.2586
Iter 21 | Total: 21.1146 | LL: -18.0013 | CE: 3.1133
Iter 22 | Total: 20.8350 | LL: -17.8566 | CE: 2.9784
Iter 23 | Total: 20.5509 | LL: -17.7341 | CE: 2.8168
Iter 24 | Total: 20.2689 | LL: -17.6135 | CE: 2.6554
Iter 25 | Total: 19.9897 | LL: -17.4845 | CE: 2.5052
Iter 26 | Total: 19.7081 | LL: -17.3509 | CE: 2.3572
Iter 27 | Total: 19.4227 | LL: -17.2216 | CE: 2.2012
Iter 28 | Total: 19.1575 | LL: -17.1050 | CE: 2.0525
Iter 29 | Total: 18.9278 | LL: -17.0106 | CE: 1.9172
Iter 0 | Total: 44.8907 | LL: -40.4328 | CE: 4.4579
Iter 1 | Total: 30.8131 | LL: -26.3818 | CE: 4.4312
Iter 2 | Total: 29.2339 | LL: -24.8476 | CE: 4.3864
Iter 3 | Total: 30.7763 | LL: -26.4251 | CE: 4.3512
Iter 4 | Total: 32.0192 | LL: -27.7050 | CE: 4.3142
Iter 5 | Total: 32.0549 | LL: -27.7800 | CE: 4.2749
Iter 6 | Total: 31.2132 | LL: -26.9716 | CE: 4.2416
Iter 7 | Total: 29.9984 | LL: -25.7791 | CE: 4.2193
Iter 8 | Total: 28.7491 | LL: -24.5411 | CE: 4.2080
Iter 9 | Total: 27.7281 | LL: -23.5253 | CE: 4.2029
Iter 10 | Total: 27.0603 | LL: -22.8640 | CE: 4.1964
Iter 11 | Total: 26.6844 | LL: -22.5029 | CE: 4.1815
Iter 12 | Total: 26.4468 | LL: -22.2932 | CE: 4.1536
Iter 13 | Total: 26.2255 | LL: -22.1126 | CE: 4.1130
Iter 14 | Total: 25.9525 | LL: -21.8946 | CE: 4.0578
Iter 15 | Total: 25.6035 | LL: -21.6182 | CE: 3.9853
Iter 16 | Total: 25.1876 | LL: -21.2891 | CE: 3.8985
Iter 17 | Total: 24.7149 | LL: -20.9216 | CE: 3.7933
Iter 18 | Total: 24.2126 | LL: -20.5397 | CE: 3.6729
Iter 19 | Total: 23.7120 | LL: -20.1753 | CE: 3.5367
Iter 20 | Total: 23.2428 | LL: -19.8569 | CE: 3.3859
Iter 21 | Total: 22.8252 | LL: -19.5987 | CE: 3.2265
Iter 22 | Total: 22.4447 | LL: -19.3986 | CE: 3.0461
Iter 23 | Total: 22.1153 | LL: -19.2441 | CE: 2.8712
Iter 24 | Total: 21.7965 | LL: -19.1197 | CE: 2.6767
Iter 25 | Total: 21.5003 | LL: -19.0143 | CE: 2.4860
Iter 26 | Total: 21.2180 | LL: -18.9202 | CE: 2.2978
Iter 27 | Total: 20.9558 | LL: -18.8316 | CE: 2.1242
Iter 28 | Total: 20.6979 | LL: -18.7440 | CE: 1.9538
Iter 29 | Total: 20.4420 | LL: -18.6557 | CE: 1.7862
Iter 0 | Total: 42.8450 | LL: -38.3840 | CE: 4.4609
Iter 1 | Total: 30.1941 | LL: -25.7536 | CE: 4.4404
Iter 2 | Total: 28.5438 | LL: -24.1417 | CE: 4.4021
Iter 3 | Total: 29.6162 | LL: -25.2458 | CE: 4.3704
Iter 4 | Total: 30.6146 | LL: -26.2820 | CE: 4.3326
Iter 5 | Total: 30.7786 | LL: -26.4709 | CE: 4.3077
Iter 6 | Total: 30.3021 | LL: -26.0210 | CE: 4.2811
Iter 7 | Total: 29.4718 | LL: -25.2007 | CE: 4.2711
Iter 8 | Total: 28.5264 | LL: -24.2638 | CE: 4.2627
Iter 9 | Total: 27.7111 | LL: -23.4488 | CE: 4.2622
Iter 10 | Total: 27.1161 | LL: -22.8743 | CE: 4.2418
Iter 11 | Total: 26.7390 | LL: -22.5265 | CE: 4.2125
Iter 12 | Total: 26.4988 | LL: -22.3338 | CE: 4.1650
Iter 13 | Total: 26.3421 | LL: -22.2386 | CE: 4.1035
Iter 14 | Total: 26.2131 | LL: -22.1864 | CE: 4.0267
Iter 15 | Total: 26.0464 | LL: -22.1107 | CE: 3.9356
Iter 16 | Total: 25.8047 | LL: -21.9716 | CE: 3.8331
Iter 17 | Total: 25.4765 | LL: -21.7699 | CE: 3.7066
Iter 18 | Total: 25.0974 | LL: -21.5290 | CE: 3.5683
